order_id,customer_name,region,order_date
1,Customer_616,Europe,2025-02-16
2,Customer_50,Asia,2025-01-29
3,Customer_514,Africa,2025-09-16
4,Customer_715,Asia,2026-01-12
5,Customer_294,Africa,2025-10-10
6,Customer_265,Asia,2025-04-06
7,Customer_709,Africa,2025-11-27
8,Customer_415,Asia,2025-04-17
9,Customer_102,"North America",2025-06-18
10,Customer_642,"North America",2025-08-28
11,Customer_728,"South America",2025-02-20
12,Customer_241,Europe,2025-10-14
13,Customer_496,Europe,2025-09-03
14,Customer_423,"South America",2025-02-12
15,Customer_925,Asia,2025-11-24
16,Customer_851,Europe,2025-06-07
17,Customer_951,Europe,2025-04-20
18,Customer_378,"South America",2025-10-11
19,Customer_105,Asia,2025-02-19
20,Customer_414,Africa,2025-02-19
21,Customer_610,Asia,2025-07-24
22,Customer_833,"South America",2025-08-10
23,Customer_696,Europe,2025-03-08
24,Customer_522,"North America",2025-03-05
25,Customer_473,"South America",2025-06-08
26,Customer_110,Asia,2025-06-19
27,Customer_35,Asia,2025-10-15
28,Customer_743,"South America",2025-11-19
29,Customer_698,"South America",2026-01-20
30,Customer_569,Africa,2025-02-07
31,Customer_402,"North America",2025-05-03
32,Customer_910,Asia,2025-12-30
33,Customer_623,"South America",2025-07-24
34,Customer_399,Africa,2025-06-05
35,Customer_836,Europe,2025-06-16
36,Customer_960,Asia,2025-11-15
37,Customer_573,"South America",2025-04-15
38,Customer_81,Europe,2025-08-30
39,Customer_59,Africa,2025-02-24
40,Customer_436,Europe,2025-08-16
41,Customer_609,Africa,2025-03-14
42,Customer_557,"North America",2025-08-10
43,Customer_57,"North America",2025-05-23
44,Customer_552,"North America",2025-07-07
45,Customer_669,Africa,2025-03-21
46,Customer_487,"North America",2025-03-19
47,Customer_297,"North America",2025-07-13
48,Customer_434,Africa,2025-01-26
49,Customer_744,Africa,2025-09-12
50,Customer_167,"North America",2025-12-15
51,Customer_228,"South America",2025-05-26
52,Customer_265,Asia,2025-07-05
53,Customer_35,Asia,2025-02-09
54,Customer_366,Europe,2025-06-22
55,Customer_676,Europe,2025-05-04
56,Customer_774,Africa,2025-06-28
57,Customer_503,"South America",2025-09-01
58,Customer_805,Asia,2025-12-25
59,Customer_320,Asia,2025-05-30
60,Customer_526,Europe,2025-08-27
61,Customer_896,Europe,2025-11-03
62,Customer_825,Asia,2025-11-08
63,Customer_415,Asia,2025-08-09
64,Customer_237,"North America",2025-09-28
65,Customer_85,Asia,2025-06-06
66,Customer_51,Europe,2025-09-21
67,Customer_959,Africa,2025-01-29
68,Customer_562,"North America",2025-01-21
69,Customer_989,Africa,2025-10-06
70,Customer_242,"North America",2025-05-25
71,Customer_478,"South America",2025-05-27
72,Customer_127,"North America",2025-03-12
73,Customer_450,Asia,2025-02-17
74,Customer_529,Africa,2025-02-04
75,Customer_19,Africa,2025-03-14
76,Customer_948,"South America",2025-07-14
77,Customer_210,Asia,2025-10-23
78,Customer_850,Asia,2026-01-12
79,Customer_446,Europe,2025-09-12
80,Customer_708,"South America",2026-01-13
81,Customer_703,"South America",2025-04-13
82,Customer_461,Europe,2025-10-20
83,Customer_918,"South America",2025-05-16
84,Customer_159,Africa,2025-06-03
85,Customer_319,Africa,2025-08-30
86,Customer_651,Europe,2025-11-23
87,Customer_963,"South America",2025-05-31
88,Customer_261,Europe,2025-07-30
89,Customer_601,Europe,2025-08-16
90,Customer_865,Asia,2025-08-29
91,Customer_569,Africa,2025-05-14
92,Customer_123,"South America",2025-11-15
93,Customer_122,"North America",2025-09-29
94,Customer_602,"North America",2025-04-01
95,Customer_709,Africa,2025-03-14
96,Customer_400,Asia,2025-06-14
97,Customer_381,Europe,2025-11-03
98,Customer_980,Asia,2025-05-19
99,Customer_104,Africa,2025-08-26
100,Customer_725,Asia,2025-05-03
101,Customer_719,Africa,2025-01-24
102,Customer_396,Europe,2025-04-06
103,Customer_972,"North America",2025-03-14
104,Customer_604,Africa,2025-07-18
105,Customer_587,"North America",2025-07-27
106,Customer_408,"South America",2025-04-26
107,Customer_203,"South America",2025-10-02
108,Customer_224,Africa,2025-05-07
109,Customer_456,Europe,2025-06-10
110,Customer_148,"South America",2025-07-06
111,Customer_374,Africa,2025-12-11
112,Customer_117,"North America",2025-10-22
113,Customer_355,Asia,2026-01-11
114,Customer_102,"North America",2025-08-03
115,Customer_288,"South America",2025-04-15
116,Customer_311,Europe,2025-12-22
117,Customer_704,Africa,2025-07-13
118,Customer_440,Asia,2025-11-16
119,Customer_120,Asia,2025-05-23
120,Customer_666,Europe,2025-06-01
121,Customer_529,Africa,2025-09-11
122,Customer_552,"North America",2025-04-02
123,Customer_89,Africa,2025-08-13
124,Customer_200,Asia,2025-07-08
125,Customer_410,Asia,2025-05-22
126,Customer_784,Africa,2025-09-04
127,Customer_845,Asia,2025-09-16
128,Customer_367,"North America",2025-08-19
